[2021-12-22 17:50:45] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- D:\code\github\VULS\s2-059\test
[2021-12-22 17:50:45] Log file was started late.
[2021-12-22 17:50:45] Using index-files script D:\tools\tools\codeql\xml\tools\index-files.cmd.
[2021-12-22 17:50:45] [PROGRESS] database index-files> Scanning for files in D:\code\github\VULS\s2-059...
[2021-12-22 17:50:45] Calling plumbing command: codeql resolve files --include-extension=.xml --size-limit=10m D:\code\github\VULS\s2-059 --format=json
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\.idea...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\.idea\inspectionProfiles...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\.idea\sonarlint...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\.idea\sonarlint\issuestore...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\.idea\sonarlint\issuestore\4...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\.idea\sonarlint\issuestore\4\4...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\.vscode...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\log...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\src...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\src\main...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\src\main\java...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\src\main\java\s...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\src\main\java\s\demo...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\src\main\resources...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\src\main\webapp...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\src\main\webapp\WEB-INF...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\classes...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\classes\s...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\classes\s\demo...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\generated-sources...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\generated-sources\annotations...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\generated-test-sources...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\generated-test-sources\test-annotations...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\maven-archiver...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\maven-status...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\maven-status\maven-compiler-plugin...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\maven-status\maven-compiler-plugin\compile...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\maven-status\maven-compiler-plugin\compile\default-compile...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\s2-059-1.0-SNAPSHOT...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\s2-059-1.0-SNAPSHOT\META-INF...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\s2-059-1.0-SNAPSHOT\WEB-INF...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\s2-059-1.0-SNAPSHOT\WEB-INF\classes...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\s2-059-1.0-SNAPSHOT\WEB-INF\classes\s...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\s2-059-1.0-SNAPSHOT\WEB-INF\classes\s\demo...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\target\s2-059-1.0-SNAPSHOT\WEB-INF\lib...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\log...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\log\ext...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\src...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\src\D_...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\src\D_\code...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\src\D_\code\github...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\src\D_\code\github\VULS...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\src\D_\code\github\VULS\s2-059...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\src\D_\code\github\VULS\s2-059\src...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\src\D_\code\github\VULS\s2-059\src\main...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\src\D_\code\github\VULS\s2-059\src\main\java...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\src\D_\code\github\VULS\s2-059\src\main\java\s...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\src\D_\code\github\VULS\s2-059\src\main\java\s\demo...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap...
[2021-12-22 17:50:45] [PROGRESS] resolve files> Scanning D:\code\github\VULS\s2-059\test\trap\java...
